Run Name,Average Viscosity,Std Dev,Viscosity Profile,Temperature,Formulation_Protein,Formulation_Stabilizer,Formulation_Buffer,Formulation_Surfactant,Formulation_Salt,Formulation_Excipient,Notes
TEST1_,9.19,0.45,"[9.62, 9.62, 9.1, 9.24, 8.39]",25.48,,,,,,,
TEST2_,6.10,0.06,"[6.16, 6.16, 5.99, 6.08, 6.1]",25.75,,,,,,,
TEST3_,8.75,1.88,"[10.87, 10.62, 8.85, 7.57, 5.87]",25.50,150.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST4_,9.72,1.17,"[10.34, 9.87, 10.35, 10.59, 7.42]",25.69,150.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST5_,7.76,2.45,"[8.98, 8.88, 8.92, 9.17, 2.87]",25.54,90.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST6_,3.18,0.32,"[3.68, 3.4, 3.08, 2.94, 2.79]",25.50,50.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST1_,9.19,0.45,"[9.62, 9.62, 9.1, 9.24, 8.39]",25.48,,,,,,,
TEST2_,6.10,0.06,"[6.16, 6.16, 5.99, 6.08, 6.1]",25.75,,,,,,,
TEST3_,8.75,1.88,"[10.87, 10.62, 8.85, 7.57, 5.87]",25.50,150.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST4_,9.72,1.17,"[10.34, 9.87, 10.35, 10.59, 7.42]",25.69,150.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST5_,7.76,2.45,"[8.98, 8.88, 8.92, 9.17, 2.87]",25.54,90.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST6_,3.18,0.32,"[3.68, 3.4, 3.08, 2.94, 2.79]",25.50,50.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
NIVO_FORM13_,2.14,0.62,"[2.96, 2.77, 1.96, 1.58, 1.41]",25.69,148.0 mg/mL Nivolumab,,15.0 mM Histidine,,,25.0 mM Lysine,
TEST1_,9.19,0.45,"[9.62, 9.62, 9.1, 9.24, 8.39]",25.48,,,,,,,
TEST2_,6.10,0.06,"[6.16, 6.16, 5.99, 6.08, 6.1]",25.75,,,,,,,
TEST3_,8.75,1.88,"[10.87, 10.62, 8.85, 7.57, 5.87]",25.50,150.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST4_,9.72,1.17,"[10.34, 9.87, 10.35, 10.59, 7.42]",25.69,150.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST5_,7.76,2.45,"[8.98, 8.88, 8.92, 9.17, 2.87]",25.54,90.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST6_,3.18,0.32,"[3.68, 3.4, 3.08, 2.94, 2.79]",25.50,50.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
NIVO_FORM13_,2.14,0.62,"[2.96, 2.77, 1.96, 1.58, 1.41]",25.69,148.0 mg/mL Nivolumab,,15.0 mM Histidine,,,25.0 mM Lysine,
TEST1_,9.19,0.45,"[9.62, 9.62, 9.1, 9.24, 8.39]",25.48,,,,,,,
TEST2_,6.10,0.06,"[6.16, 6.16, 5.99, 6.08, 6.1]",25.75,,,,,,,
TEST3_,8.75,1.88,"[10.87, 10.62, 8.85, 7.57, 5.87]",25.50,150.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST4_,9.72,1.17,"[10.34, 9.87, 10.35, 10.59, 7.42]",25.69,150.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
TEST5_,7.76,2.45,"[8.98, 8.88, 8.92, 9.17, 2.87]",25.54,90.0 mg/mL poly-hIgG,,20.0 mM Acetate,,,,
